﻿時間,Top1,Top2,Top3,Top4,Top5,Top6,Top7,Top8,Top9,Top10,Top11,Top12,Top13,Top14,Top15,Top16,Top17,Top18,Top19,Top20
2025-04-15 01:18:10,人文社科(11),商業理財(10),童書/青少年文學(6),文學小說(5),生活風格(5),語言學習(3),心理勵志(3),考試用書(2),限制級商品（需登入）(1),醫療保健(1),宗教命理(1),藝術設計(1),飲食(1),,,,,,,
2025-04-15 02:25:28,商業理財(14),文學小說(7),人文社科(7),語言學習(5),心理勵志(5),生活風格(4),童書/青少年文學(3),限制級商品（需登入）(1),考試用書(1),醫療保健(1),宗教命理(1),藝術設計(1),,,,,,,,
2025-04-15 03:17:00,商業理財(10),心理勵志(8),語言學習(7),文學小說(7),童書/青少年文學(6),人文社科(6),宗教命理(2),限制級商品（需登入）(1),生活風格(1),考試用書(1),醫療保健(1),,,,,,,,,
2025-04-15 04:21:15,心理勵志(13),文學小說(8),童書/青少年文學(7),語言學習(6),商業理財(5),人文社科(5),宗教命理(2),限制級商品（需登入）(1),旅遊(1),生活風格(1),考試用書(1),,,,,,,,,
2025-04-15 05:18:11,心理勵志(12),童書/青少年文學(8),文學小說(7),語言學習(7),商業理財(6),人文社科(5),宗教命理(2),限制級商品（需登入）(1),旅遊(1),生活風格(1),,,,,,,,,,
2025-04-15 06:18:38,心理勵志(11),童書/青少年文學(8),語言學習(7),文學小說(7),商業理財(6),人文社科(5),宗教命理(2),生活風格(1),限制級商品（需登入）(1),旅遊(1),飲食(1),,,,,,,,,
2025-04-15 07:18:18,心理勵志(10),童書/青少年文學(9),語言學習(8),商業理財(7),文學小說(7),人文社科(5),限制級商品（需登入）(1),生活風格(1),宗教命理(1),旅遊(1),,,,,,,,,,
2025-04-15 09:17:15,心理勵志(11),商業理財(9),文學小說(5),宗教命理(5),童書/青少年文學(5),人文社科(4),語言學習(3),醫療保健(3),電腦資訊(1),考試用書(1),限制級商品（需登入）(1),生活風格(1),飲食(1),,,,,,,
2025-04-15 11:06:46,心理勵志(10),商業理財(9),童書/青少年文學(7),文學小說(5),人文社科(5),宗教命理(4),語言學習(2),生活風格(2),醫療保健(2),電腦資訊(1),考試用書(1),限制級商品（需登入）(1),藝術設計(1),,,,,,,
2025-04-15 12:22:49,商業理財(10),心理勵志(10),童書/青少年文學(8),文學小說(5),人文社科(4),語言學習(3),宗教命理(3),電腦資訊(2),生活風格(2),考試用書(1),醫療保健(1),限制級商品（需登入）(1),,,,,,,,
2025-04-15 13:19:59,心理勵志(10),商業理財(9),童書/青少年文學(6),語言學習(4),文學小說(4),宗教命理(4),人文社科(4),醫療保健(2),電腦資訊(2),生活風格(2),親子教養(1),考試用書(1),限制級商品（需登入）(1),,,,,,,
2025-04-15 14:25:53,心理勵志(11),商業理財(9),童書/青少年文學(5),人文社科(5),語言學習(4),醫療保健(3),文學小說(3),宗教命理(3),電腦資訊(2),生活風格(2),限制級商品（需登入）(1),親子教養(1),考試用書(1),,,,,,,
2025-04-15 15:19:59,商業理財(11),心理勵志(11),童書/青少年文學(5),人文社科(5),語言學習(3),宗教命理(3),文學小說(3),醫療保健(2),電腦資訊(2),生活風格(2),限制級商品（需登入）(1),親子教養(1),考試用書(1),,,,,,,
2025-04-15 16:25:37,商業理財(12),心理勵志(10),童書/青少年文學(5),人文社科(5),語言學習(4),文學小說(4),宗教命理(3),醫療保健(2),電腦資訊(1),限制級商品（需登入）(1),生活風格(1),親子教養(1),考試用書(1),,,,,,,
2025-04-15 17:21:12,商業理財(12),心理勵志(10),人文社科(6),童書/青少年文學(5),語言學習(4),文學小說(4),宗教命理(3),醫療保健(1),電腦資訊(1),限制級商品（需登入）(1),生活風格(1),親子教養(1),考試用書(1),,,,,,,
2025-04-15 18:21:33,商業理財(13),心理勵志(11),童書/青少年文學(5),人文社科(5),語言學習(4),宗教命理(3),文學小說(3),醫療保健(1),電腦資訊(1),生活風格(1),限制級商品（需登入）(1),親子教養(1),考試用書(1),,,,,,,
2025-04-15 19:17:14,商業理財(14),心理勵志(10),人文社科(6),童書/青少年文學(5),文學小說(4),語言學習(3),宗教命理(3),電腦資訊(2),醫療保健(1),生活風格(1),限制級商品（需登入）(1),,,,,,,,,
2025-04-15 20:34:26,商業理財(13),心理勵志(9),童書/青少年文學(6),語言學習(5),人文社科(5),文學小說(4),宗教命理(3),電腦資訊(2),醫療保健(1),限制級商品（需登入）(1),生活風格(1),,,,,,,,,
2025-04-15 21:30:15,商業理財(13),心理勵志(9),人文社科(6),童書/青少年文學(5),語言學習(5),文學小說(4),宗教命理(3),電腦資訊(2),醫療保健(1),限制級商品（需登入）(1),生活風格(1),,,,,,,,,
2025-04-15 22:19:55,商業理財(13),心理勵志(8),童書/青少年文學(6),語言學習(5),人文社科(5),宗教命理(4),文學小說(3),醫療保健(2),電腦資訊(2),限制級商品（需登入）(1),生活風格(1),,,,,,,,,
2025-04-15 23:20:26,商業理財(14),心理勵志(9),童書/青少年文學(5),人文社科(5),語言學習(5),文學小說(3),宗教命理(3),醫療保健(2),電腦資訊(2),限制級商品（需登入）(1),生活風格(1),,,,,,,,,
2025-04-16 00:21:46,心理勵志(12),商業理財(9),童書/青少年文學(7),語言學習(4),宗教命理(4),文學小說(3),生活風格(2),人文社科(2),醫療保健(2),電腦資訊(1),影視偶像(1),親子教養(1),旅遊(1),自然科普(1),,,,,,
2025-04-16 01:18:01,商業理財(15),文學小說(9),童書/青少年文學(6),心理勵志(3),藝術設計(3),語言學習(3),醫療保健(2),人文社科(2),宗教命理(2),電腦資訊(1),旅遊(1),自然科普(1),親子教養(1),生活風格(1),,,,,,
2025-04-16 02:23:42,商業理財(9),文學小說(9),童書/青少年文學(8),語言學習(5),心理勵志(4),宗教命理(3),電腦資訊(2),人文社科(2),醫療保健(2),自然科普(2),生活風格(1),旅遊(1),親子教養(1),藝術設計(1),,,,,,
2025-04-16 03:17:04,商業理財(8),童書/青少年文學(8),語言學習(6),文學小說(6),宗教命理(6),心理勵志(5),自然科普(3),電腦資訊(2),人文社科(2),醫療保健(2),生活風格(1),旅遊(1),,,,,,,,
2025-04-16 04:20:41,商業理財(8),文學小說(7),語言學習(6),童書/青少年文學(6),宗教命理(6),心理勵志(5),人文社科(3),電腦資訊(2),醫療保健(2),藝術設計(1),生活風格(1),飲食(1),考試用書(1),旅遊(1),,,,,,
2025-04-16 05:18:16,商業理財(10),語言學習(6),童書/青少年文學(5),心理勵志(5),宗教命理(5),人文社科(5),文學小說(4),電腦資訊(2),醫療保健(2),藝術設計(1),限制級商品（需登入）(1),親子教養(1),生活風格(1),飲食(1),考試用書(1),,,,,
2025-04-16 06:18:51,商業理財(11),語言學習(6),人文社科(5),文學小說(4),童書/青少年文學(4),心理勵志(4),電腦資訊(4),宗教命理(3),藝術設計(2),親子教養(2),限制級商品（需登入）(1),生活風格(1),醫療保健(1),飲食(1),考試用書(1),,,,,
2025-04-16 07:18:42,商業理財(12),語言學習(7),文學小說(6),電腦資訊(5),人文社科(5),童書/青少年文學(3),心理勵志(3),宗教命理(2),親子教養(2),藝術設計(2),生活風格(2),限制級商品（需登入）(1),,,,,,,,
2025-04-16 09:16:18,商業理財(14),童書/青少年文學(11),人文社科(4),心理勵志(4),宗教命理(3),醫療保健(3),文學小說(3),親子教養(2),生活風格(2),語言學習(2),電腦資訊(1),限制級商品（需登入）(1),,,,,,,,
2025-04-16 11:06:25,商業理財(17),心理勵志(7),文學小說(5),童書/青少年文學(5),人文社科(4),宗教命理(2),醫療保健(2),親子教養(2),語言學習(2),電腦資訊(1),專業/教科書/政府出版品(1),限制級商品（需登入）(1),生活風格(1),,,,,,,
2025-04-16 12:22:38,商業理財(12),心理勵志(7),童書/青少年文學(7),文學小說(5),人文社科(4),醫療保健(3),親子教養(3),生活風格(2),語言學習(2),宗教命理(2),電腦資訊(1),限制級商品（需登入）(1),專業/教科書/政府出版品(1),,,,,,,
2025-04-16 13:19:45,商業理財(13),心理勵志(7),童書/青少年文學(6),文學小說(5),親子教養(5),人文社科(3),生活風格(2),醫療保健(2),語言學習(2),宗教命理(2),電腦資訊(1),專業/教科書/政府出版品(1),限制級商品（需登入）(1),,,,,,,
2025-04-16 14:26:11,商業理財(12),心理勵志(9),親子教養(5),文學小說(4),童書/青少年文學(4),人文社科(4),語言學習(3),醫療保健(2),生活風格(2),電腦資訊(1),專業/教科書/政府出版品(1),限制級商品（需登入）(1),宗教命理(1),考試用書(1),,,,,,
2025-04-16 15:19:19,商業理財(15),心理勵志(6),童書/青少年文學(5),人文社科(5),文學小說(4),親子教養(4),語言學習(3),宗教命理(2),生活風格(2),醫療保健(1),電腦資訊(1),限制級商品（需登入）(1),專業/教科書/政府出版品(1),,,,,,,
2025-04-16 16:25:11,商業理財(18),童書/青少年文學(4),語言學習(4),親子教養(4),心理勵志(4),文學小說(3),人文社科(3),宗教命理(2),醫療保健(2),生活風格(2),電腦資訊(1),專業/教科書/政府出版品(1),考試用書(1),限制級商品（需登入）(1),,,,,,
2025-04-16 17:21:12,商業理財(17),親子教養(4),語言學習(4),童書/青少年文學(4),人文社科(4),心理勵志(4),文學小說(3),醫療保健(2),宗教命理(2),生活風格(2),專業/教科書/政府出版品(1),電腦資訊(1),考試用書(1),限制級商品（需登入）(1),,,,,,
2025-04-16 18:20:55,商業理財(16),語言學習(5),童書/青少年文學(5),心理勵志(5),親子教養(4),人文社科(4),文學小說(3),宗教命理(2),醫療保健(2),電腦資訊(1),專業/教科書/政府出版品(1),生活風格(1),藝術設計(1),,,,,,,
2025-04-16 19:17:04,商業理財(16),語言學習(5),心理勵志(5),親子教養(4),文學小說(4),童書/青少年文學(4),人文社科(4),宗教命理(2),醫療保健(2),電腦資訊(1),專業/教科書/政府出版品(1),生活風格(1),藝術設計(1),,,,,,,
2025-04-16 20:34:28,商業理財(17),親子教養(5),語言學習(5),心理勵志(5),文學小說(4),人文社科(4),童書/青少年文學(3),醫療保健(2),電腦資訊(1),宗教命理(1),專業/教科書/政府出版品(1),生活風格(1),藝術設計(1),,,,,,,
2025-04-16 21:29:43,商業理財(20),心理勵志(6),語言學習(5),童書/青少年文學(5),人文社科(4),親子教養(4),文學小說(3),宗教命理(2),電腦資訊(1),,,,,,,,,,,
2025-04-16 22:20:11,商業理財(20),心理勵志(6),語言學習(5),人文社科(4),童書/青少年文學(4),親子教養(3),文學小說(3),宗教命理(2),電腦資訊(1),生活風格(1),限制級商品（需登入）(1),,,,,,,,,
2025-04-16 23:20:55,商業理財(19),心理勵志(7),語言學習(5),文學小說(4),人文社科(4),童書/青少年文學(4),親子教養(3),宗教命理(2),電腦資訊(1),限制級商品（需登入）(1),,,,,,,,,,
2025-04-17 00:23:38,商業理財(13),童書/青少年文學(12),文學小說(6),親子教養(5),語言學習(3),人文社科(3),心理勵志(3),宗教命理(2),國中小參考書(1),生活風格(1),醫療保健(1),,,,,,,,,
2025-04-17 01:18:03,文學小說(11),童書/青少年文學(8),商業理財(7),宗教命理(5),人文社科(5),心理勵志(4),專業/教科書/政府出版品(4),生活風格(2),飲食(1),限制級商品（需登入）(1),親子教養(1),藝術設計(1),,,,,,,,
2025-04-17 02:25:40,文學小說(10),商業理財(7),童書/青少年文學(7),心理勵志(6),宗教命理(5),專業/教科書/政府出版品(4),人文社科(3),生活風格(2),考試用書(2),語言學習(1),飲食(1),限制級商品（需登入）(1),藝術設計(1),,,,,,,
2025-04-17 03:15:45,文學小說(10),商業理財(8),心理勵志(6),童書/青少年文學(6),宗教命理(5),專業/教科書/政府出版品(5),人文社科(3),生活風格(2),飲食(1),限制級商品（需登入）(1),語言學習(1),藝術設計(1),考試用書(1),,,,,,,
2025-04-17 04:21:42,文學小說(10),商業理財(8),童書/青少年文學(7),心理勵志(6),宗教命理(5),專業/教科書/政府出版品(5),生活風格(2),人文社科(2),飲食(1),限制級商品（需登入）(1),語言學習(1),藝術設計(1),考試用書(1),,,,,,,
2025-04-17 05:18:36,文學小說(10),商業理財(8),心理勵志(7),童書/青少年文學(6),宗教命理(5),專業/教科書/政府出版品(5),生活風格(2),人文社科(2),飲食(1),限制級商品（需登入）(1),語言學習(1),藝術設計(1),考試用書(1),,,,,,,
2025-04-17 06:18:17,商業理財(9),文學小說(8),心理勵志(8),童書/青少年文學(6),宗教命理(5),專業/教科書/政府出版品(5),生活風格(2),人文社科(2),飲食(1),語言學習(1),限制級商品（需登入）(1),親子教養(1),藝術設計(1),,,,,,,
2025-04-17 07:18:21,文學小說(10),童書/青少年文學(9),商業理財(8),心理勵志(7),宗教命理(4),人文社科(3),專業/教科書/政府出版品(3),生活風格(2),飲食(1),限制級商品（需登入）(1),語言學習(1),親子教養(1),,,,,,,,
2025-04-17 09:15:43,文學小說(9),商業理財(8),心理勵志(7),童書/青少年文學(7),人文社科(4),宗教命理(4),考試用書(2),生活風格(2),醫療保健(2),飲食(1),國中小參考書(1),自然科普(1),限制級商品（需登入）(1),語言學習(1),,,,,,
2025-04-17 11:05:09,商業理財(9),文學小說(8),人文社科(7),心理勵志(6),童書/青少年文學(5),醫療保健(4),宗教命理(2),考試用書(2),生活風格(1),親子教養(1),飲食(1),語言學習(1),限制級商品（需登入）(1),國中小參考書(1),自然科普(1),,,,,
2025-04-17 12:22:41,文學小說(11),商業理財(10),童書/青少年文學(7),宗教命理(5),心理勵志(5),人文社科(4),醫療保健(2),生活風格(1),考試用書(1),親子教養(1),飲食(1),語言學習(1),限制級商品（需登入）(1),,,,,,,
2025-04-17 13:19:53,商業理財(10),文學小說(9),童書/青少年文學(7),心理勵志(5),宗教命理(5),人文社科(5),藝術設計(2),生活風格(2),醫療保健(2),考試用書(1),親子教養(1),飲食(1),,,,,,,,
2025-04-17 14:26:00,商業理財(9),文學小說(9),心理勵志(7),童書/青少年文學(6),人文社科(5),宗教命理(4),飲食(2),生活風格(2),藝術設計(2),醫療保健(2),考試用書(1),親子教養(1),,,,,,,,
2025-04-17 15:19:48,商業理財(9),心理勵志(7),文學小說(7),童書/青少年文學(7),宗教命理(5),人文社科(5),飲食(2),生活風格(2),藝術設計(2),醫療保健(2),考試用書(1),親子教養(1),,,,,,,,
2025-04-17 16:25:16,商業理財(9),心理勵志(7),文學小說(7),童書/青少年文學(7),宗教命理(4),人文社科(4),藝術設計(3),生活風格(2),飲食(2),醫療保健(2),考試用書(1),親子教養(1),語言學習(1),,,,,,,
2025-04-17 17:20:47,商業理財(8),心理勵志(7),文學小說(7),童書/青少年文學(7),人文社科(4),藝術設計(3),宗教命理(3),飲食(2),生活風格(2),醫療保健(2),考試用書(1),專業/教科書/政府出版品(1),親子教養(1),語言學習(1),限制級商品（需登入）(1),,,,,
2025-04-17 18:20:52,商業理財(9),文學小說(7),童書/青少年文學(7),心理勵志(6),宗教命理(4),人文社科(4),藝術設計(3),生活風格(2),飲食(2),醫療保健(2),考試用書(1),專業/教科書/政府出版品(1),親子教養(1),語言學習(1),,,,,,
2025-04-17 19:16:43,商業理財(9),文學小說(7),心理勵志(6),童書/青少年文學(6),宗教命理(4),人文社科(4),藝術設計(3),生活風格(2),飲食(2),醫療保健(2),語言學習(2),考試用書(1),專業/教科書/政府出版品(1),親子教養(1),,,,,,
2025-04-17 20:34:20,商業理財(8),心理勵志(7),文學小說(7),童書/青少年文學(7),宗教命理(4),人文社科(4),藝術設計(3),生活風格(2),飲食(2),醫療保健(2),考試用書(1),專業/教科書/政府出版品(1),親子教養(1),語言學習(1),,,,,,
2025-04-17 21:29:09,文學小說(9),商業理財(8),心理勵志(8),童書/青少年文學(6),人文社科(4),宗教命理(3),藝術設計(3),生活風格(2),醫療保健(2),飲食(1),考試用書(1),專業/教科書/政府出版品(1),親子教養(1),語言學習(1),,,,,,
2025-04-17 22:18:44,商業理財(9),文學小說(9),心理勵志(6),童書/青少年文學(6),宗教命理(4),人文社科(4),藝術設計(3),生活風格(2),醫療保健(2),飲食(1),考試用書(1),專業/教科書/政府出版品(1),親子教養(1),語言學習(1),,,,,,
2025-04-17 23:20:05,童書/青少年文學(9),文學小說(9),商業理財(8),心理勵志(6),宗教命理(4),人文社科(4),生活風格(2),藝術設計(2),飲食(1),考試用書(1),專業/教科書/政府出版品(1),醫療保健(1),語言學習(1),親子教養(1),,,,,,
2025-04-18 00:23:16,商業理財(9),文學小說(9),童書/青少年文學(7),心理勵志(6),宗教命理(6),人文社科(3),語言學習(3),生活風格(2),醫療保健(1),自然科普(1),親子教養(1),限制級商品（需登入）(1),電腦資訊(1),,,,,,,
2025-04-18 01:17:05,文學小說(17),商業理財(11),童書/青少年文學(5),人文社科(5),宗教命理(3),心理勵志(3),語言學習(2),生活風格(2),醫療保健(2),,,,,,,,,,,
2025-04-18 02:24:24,商業理財(12),文學小說(12),童書/青少年文學(8),人文社科(4),宗教命理(3),心理勵志(3),生活風格(2),語言學習(2),醫療保健(2),電腦資訊(1),旅遊(1),,,,,,,,,
2025-04-18 03:16:28,文學小說(14),商業理財(12),童書/青少年文學(5),人文社科(5),宗教命理(3),心理勵志(3),生活風格(2),語言學習(1),電腦資訊(1),旅遊(1),自然科普(1),醫療保健(1),限制級商品（需登入）(1),,,,,,,
2025-04-18 04:20:46,商業理財(12),文學小說(12),童書/青少年文學(6),宗教命理(4),人文社科(4),心理勵志(3),生活風格(3),國中小參考書(1),語言學習(1),自然科普(1),電腦資訊(1),旅遊(1),醫療保健(1),,,,,,,
2025-04-18 05:18:27,商業理財(12),文學小說(11),童書/青少年文學(6),人文社科(5),心理勵志(5),宗教命理(4),生活風格(3),國中小參考書(1),語言學習(1),自然科普(1),電腦資訊(1),,,,,,,,,
2025-04-18 06:18:09,商業理財(12),文學小說(11),童書/青少年文學(6),心理勵志(5),宗教命理(4),人文社科(4),生活風格(3),國中小參考書(1),語言學習(1),自然科普(1),限制級商品（需登入）(1),電腦資訊(1),,,,,,,,
2025-04-18 07:18:53,商業理財(12),文學小說(11),童書/青少年文學(6),心理勵志(5),宗教命理(5),生活風格(3),人文社科(3),國中小參考書(1),語言學習(1),自然科普(1),限制級商品（需登入）(1),電腦資訊(1),,,,,,,,
2025-04-18 09:14:45,商業理財(12),心理勵志(8),文學小說(8),童書/青少年文學(6),宗教命理(5),生活風格(3),人文社科(3),語言學習(2),專業/教科書/政府出版品(1),國中小參考書(1),限制級商品（需登入）(1),,,,,,,,,
2025-04-18 11:01:47,商業理財(13),心理勵志(9),童書/青少年文學(6),宗教命理(5),文學小說(4),人文社科(4),生活風格(3),專業/教科書/政府出版品(2),國中小參考書(2),親子教養(1),醫療保健(1),,,,,,,,,
2025-04-18 11:37:43,商業理財(14),心理勵志(9),童書/青少年文學(8),文學小說(4),宗教命理(4),生活風格(3),人文社科(3),專業/教科書/政府出版品(2),醫療保健(1),考試用書(1),國中小參考書(1),,,,,,,,,
2025-04-18 12:22:24,商業理財(14),心理勵志(9),童書/青少年文學(7),文學小說(5),宗教命理(4),生活風格(3),醫療保健(2),人文社科(2),專業/教科書/政府出版品(2),考試用書(1),語言學習(1),,,,,,,,,
2025-04-18 13:19:37,商業理財(15),心理勵志(9),文學小說(6),童書/青少年文學(6),宗教命理(3),生活風格(3),醫療保健(3),人文社科(3),專業/教科書/政府出版品(1),考試用書(1),,,,,,,,,,
2025-04-18 14:25:52,商業理財(15),心理勵志(8),童書/青少年文學(7),文學小說(6),宗教命理(3),醫療保健(3),人文社科(3),生活風格(2),專業/教科書/政府出版品(1),親子教養(1),限制級商品（需登入）(1),,,,,,,,,
2025-04-18 15:19:05,商業理財(14),心理勵志(9),童書/青少年文學(7),文學小說(5),人文社科(4),宗教命理(4),生活風格(3),醫療保健(2),語言學習(1),專業/教科書/政府出版品(1),,,,,,,,,,
2025-04-18 16:23:51,商業理財(18),心理勵志(7),童書/青少年文學(7),文學小說(5),人文社科(4),醫療保健(3),宗教命理(2),生活風格(2),語言學習(1),電腦資訊(1),,,,,,,,,,
2025-04-18 17:19:35,商業理財(16),心理勵志(8),童書/青少年文學(7),文學小說(5),人文社科(4),醫療保健(3),宗教命理(2),生活風格(2),電腦資訊(1),語言學習(1),限制級商品（需登入）(1),,,,,,,,,
2025-04-18 18:20:30,商業理財(17),心理勵志(7),童書/青少年文學(7),文學小說(5),人文社科(4),生活風格(3),醫療保健(3),宗教命理(2),電腦資訊(1),語言學習(1),,,,,,,,,,
2025-04-18 19:16:47,商業理財(18),心理勵志(7),童書/青少年文學(6),文學小說(5),人文社科(4),生活風格(3),醫療保健(3),宗教命理(2),電腦資訊(1),語言學習(1),,,,,,,,,,
2025-04-18 20:33:04,商業理財(17),心理勵志(7),童書/青少年文學(6),文學小說(5),人文社科(5),生活風格(3),醫療保健(3),宗教命理(2),電腦資訊(1),語言學習(1),,,,,,,,,,
2025-04-18 21:27:23,商業理財(17),心理勵志(7),童書/青少年文學(7),文學小說(5),人文社科(4),生活風格(3),醫療保健(3),宗教命理(2),電腦資訊(1),語言學習(1),,,,,,,,,,
2025-04-18 22:17:47,商業理財(17),心理勵志(7),童書/青少年文學(7),文學小說(5),人文社科(4),生活風格(3),醫療保健(3),宗教命理(2),電腦資訊(1),語言學習(1),,,,,,,,,,
2025-04-18 23:19:40,商業理財(17),心理勵志(7),童書/青少年文學(7),文學小說(5),人文社科(4),生活風格(3),醫療保健(3),宗教命理(2),電腦資訊(1),語言學習(1),,,,,,,,,,
2025-04-19 00:22:21,童書/青少年文學(13),商業理財(11),文學小說(5),心理勵志(4),生活風格(4),宗教命理(3),電腦資訊(2),語言學習(2),飲食(1),醫療保健(1),人文社科(1),限制級商品（需登入）(1),藝術設計(1),國中小參考書(1),,,,,,
2025-04-19 01:17:23,商業理財(10),醫療保健(8),文學小說(7),心理勵志(7),童書/青少年文學(5),生活風格(4),人文社科(3),宗教命理(1),親子教養(1),考試用書(1),語言學習(1),旅遊(1),專業/教科書/政府出版品(1),,,,,,,
2025-04-19 02:24:25,商業理財(12),文學小說(11),心理勵志(9),宗教命理(3),人文社科(3),語言學習(3),醫療保健(2),生活風格(2),童書/青少年文學(2),親子教養(1),考試用書(1),旅遊(1),,,,,,,,
2025-04-19 03:16:15,商業理財(14),文學小說(12),心理勵志(8),童書/青少年文學(4),宗教命理(3),生活風格(2),人文社科(2),醫療保健(2),語言學習(2),親子教養(1),,,,,,,,,,
2025-04-19 04:20:10,商業理財(13),文學小說(11),心理勵志(8),童書/青少年文學(5),宗教命理(4),生活風格(3),人文社科(2),醫療保健(2),親子教養(1),語言學習(1),,,,,,,,,,
2025-04-19 05:18:05,商業理財(14),文學小說(14),心理勵志(6),童書/青少年文學(5),宗教命理(3),生活風格(3),人文社科(2),親子教養(1),醫療保健(1),語言學習(1),,,,,,,,,,
2025-04-19 06:18:23,商業理財(15),文學小說(11),心理勵志(7),宗教命理(4),人文社科(3),童書/青少年文學(3),生活風格(3),醫療保健(2),親子教養(1),語言學習(1),,,,,,,,,,
