﻿時間,Top1,Top2,Top3,Top4,Top5,Top6,Top7,Top8,Top9,Top10,Top11,Top12,Top13,Top14,Top15,Top16,Top17,Top18,Top19,Top20
2025-04-19 07:18:28,商業理財(15),文學小說(12),心理勵志(7),宗教命理(5),童書/青少年文學(3),生活風格(3),人文社科(2),醫療保健(2),親子教養(1),,,,,,,,,,,
2025-04-19 09:12:52,商業理財(13),文學小說(10),語言學習(8),心理勵志(6),宗教命理(4),童書/青少年文學(4),人文社科(2),生活風格(2),醫療保健(1),,,,,,,,,,,
2025-04-19 10:58:09,商業理財(14),心理勵志(8),文學小說(8),語言學習(8),童書/青少年文學(4),宗教命理(4),人文社科(3),生活風格(1),,,,,,,,,,,,
2025-04-19 11:31:13,商業理財(12),心理勵志(8),文學小說(8),語言學習(5),宗教命理(4),童書/青少年文學(3),人文社科(3),考試用書(2),專業/教科書/政府出版品(2),醫療保健(1),生活風格(1),電腦資訊(1),,,,,,,,
2025-04-19 12:21:29,商業理財(13),心理勵志(8),文學小說(7),宗教命理(4),語言學習(4),人文社科(4),童書/青少年文學(3),醫療保健(2),考試用書(2),專業/教科書/政府出版品(2),生活風格(1),,,,,,,,,
2025-04-19 13:19:02,商業理財(13),文學小說(9),心理勵志(8),宗教命理(6),人文社科(4),童書/青少年文學(3),醫療保健(3),語言學習(3),生活風格(1),,,,,,,,,,,
2025-04-19 14:24:34,商業理財(15),心理勵志(9),文學小說(8),人文社科(4),宗教命理(4),童書/青少年文學(3),醫療保健(3),語言學習(3),國中小參考書(1),,,,,,,,,,,
2025-04-19 15:17:16,商業理財(14),心理勵志(9),文學小說(7),人文社科(5),童書/青少年文學(4),宗教命理(4),醫療保健(3),語言學習(3),生活風格(1),,,,,,,,,,,
2025-04-19 16:21:32,商業理財(13),心理勵志(11),文學小說(6),人文社科(5),宗教命理(4),語言學習(4),童書/青少年文學(3),醫療保健(2),生活風格(2),,,,,,,,,,,
2025-04-19 17:18:18,商業理財(13),心理勵志(12),文學小說(7),語言學習(4),人文社科(4),宗教命理(3),童書/青少年文學(3),醫療保健(2),生活風格(2),,,,,,,,,,,
2025-04-19 18:18:33,商業理財(13),心理勵志(12),文學小說(8),語言學習(4),人文社科(4),童書/青少年文學(3),醫療保健(2),宗教命理(2),生活風格(2),,,,,,,,,,,
2025-04-19 19:16:53,商業理財(13),心理勵志(12),文學小說(8),人文社科(4),語言學習(4),童書/青少年文學(3),醫療保健(2),宗教命理(2),親子教養(1),生活風格(1),,,,,,,,,,
2025-04-19 20:30:13,商業理財(13),心理勵志(12),文學小說(8),人文社科(4),童書/青少年文學(4),語言學習(4),醫療保健(2),宗教命理(2),生活風格(1),,,,,,,,,,,
2025-04-19 21:24:39,商業理財(14),心理勵志(12),文學小說(8),人文社科(4),語言學習(4),童書/青少年文學(3),醫療保健(2),宗教命理(2),生活風格(1),,,,,,,,,,,
2025-04-19 22:16:59,商業理財(13),心理勵志(12),文學小說(9),人文社科(4),童書/青少年文學(3),宗教命理(3),語言學習(3),醫療保健(1),藝術設計(1),生活風格(1),,,,,,,,,,
2025-04-19 23:17:49,商業理財(14),心理勵志(12),文學小說(9),人文社科(3),童書/青少年文學(3),宗教命理(3),語言學習(2),限制級商品（需登入）(1),醫療保健(1),藝術設計(1),旅遊(1),,,,,,,,,
2025-04-20 00:22:11,文學小說(8),心理勵志(7),童書/青少年文學(7),商業理財(7),宗教命理(5),人文社科(5),醫療保健(2),藝術設計(2),專業/教科書/政府出版品(2),電腦資訊(2),生活風格(1),限制級商品（需登入）(1),語言學習(1),,,,,,,
2025-04-20 01:16:44,商業理財(9),心理勵志(8),文學小說(8),醫療保健(5),童書/青少年文學(3),宗教命理(3),親子教養(3),語言學習(2),考試用書(2),生活風格(1),專業/教科書/政府出版品(1),飲食(1),電腦資訊(1),藝術設計(1),人文社科(1),自然科普(1),,,,
2025-04-20 02:22:32,商業理財(11),心理勵志(9),文學小說(7),宗教命理(5),生活風格(4),醫療保健(3),童書/青少年文學(2),語言學習(2),飲食(2),考試用書(2),專業/教科書/政府出版品(1),人文社科(1),電腦資訊(1),,,,,,,
2025-04-20 03:16:47,心理勵志(12),商業理財(12),文學小說(5),宗教命理(5),童書/青少年文學(4),生活風格(4),醫療保健(3),語言學習(2),電腦資訊(1),飲食(1),考試用書(1),,,,,,,,,
2025-04-20 04:19:21,商業理財(13),心理勵志(9),文學小說(4),童書/青少年文學(4),生活風格(4),醫療保健(3),親子教養(3),宗教命理(3),語言學習(2),電腦資訊(1),藝術設計(1),考試用書(1),飲食(1),人文社科(1),,,,,,
2025-04-20 05:17:09,商業理財(15),心理勵志(7),童書/青少年文學(5),醫療保健(4),文學小說(4),宗教命理(3),生活風格(3),親子教養(2),語言學習(2),電腦資訊(1),藝術設計(1),考試用書(1),飲食(1),人文社科(1),,,,,,
2025-04-20 06:18:10,商業理財(16),心理勵志(7),童書/青少年文學(6),文學小說(4),醫療保健(4),宗教命理(4),語言學習(2),人文社科(2),電腦資訊(1),生活風格(1),考試用書(1),藝術設計(1),飲食(1),,,,,,,
2025-04-20 07:19:28,商業理財(18),心理勵志(7),童書/青少年文學(7),文學小說(4),醫療保健(3),宗教命理(3),語言學習(2),電腦資訊(1),考試用書(1),生活風格(1),人文社科(1),藝術設計(1),飲食(1),,,,,,,
2025-04-20 09:20:19,商業理財(15),心理勵志(9),醫療保健(5),童書/青少年文學(5),文學小說(4),宗教命理(4),人文社科(2),電腦資訊(1),生活風格(1),語言學習(1),藝術設計(1),考試用書(1),飲食(1),,,,,,,
2025-04-20 11:09:38,心理勵志(13),商業理財(12),文學小說(5),宗教命理(4),童書/青少年文學(4),醫療保健(3),語言學習(2),人文社科(2),藝術設計(2),電腦資訊(1),生活風格(1),國中小參考書(1),,,,,,,,
2025-04-20 12:21:18,商業理財(14),心理勵志(12),文學小說(6),童書/青少年文學(6),宗教命理(2),人文社科(2),生活風格(2),語言學習(2),電腦資訊(1),醫療保健(1),藝術設計(1),親子教養(1),,,,,,,,
2025-04-20 13:18:33,商業理財(13),心理勵志(13),童書/青少年文學(6),文學小說(5),生活風格(3),人文社科(2),醫療保健(2),宗教命理(2),語言學習(2),電腦資訊(1),藝術設計(1),,,,,,,,,
2025-04-20 14:24:15,商業理財(13),心理勵志(13),文學小說(5),童書/青少年文學(5),人文社科(3),生活風格(3),醫療保健(2),語言學習(2),宗教命理(2),電腦資訊(1),藝術設計(1),,,,,,,,,
2025-04-20 15:18:59,商業理財(15),心理勵志(12),文學小說(5),童書/青少年文學(5),宗教命理(4),醫療保健(3),語言學習(2),電腦資訊(1),人文社科(1),生活風格(1),藝術設計(1),,,,,,,,,
2025-04-20 16:22:03,商業理財(15),心理勵志(13),文學小說(6),童書/青少年文學(6),語言學習(2),人文社科(2),宗教命理(2),電腦資訊(1),醫療保健(1),生活風格(1),藝術設計(1),,,,,,,,,
2025-04-20 17:17:56,商業理財(15),心理勵志(12),文學小說(5),童書/青少年文學(5),人文社科(4),宗教命理(4),電腦資訊(1),醫療保健(1),生活風格(1),語言學習(1),藝術設計(1),,,,,,,,,
2025-04-20 18:19:09,商業理財(14),心理勵志(12),宗教命理(5),文學小說(5),童書/青少年文學(5),人文社科(3),生活風格(2),醫療保健(2),電腦資訊(1),語言學習(1),,,,,,,,,,
2025-04-20 19:16:38,商業理財(15),心理勵志(12),童書/青少年文學(5),文學小說(5),人文社科(4),宗教命理(3),生活風格(2),醫療保健(2),電腦資訊(1),語言學習(1),,,,,,,,,,
2025-04-20 20:31:19,商業理財(15),心理勵志(14),人文社科(4),文學小說(4),童書/青少年文學(4),醫療保健(2),語言學習(2),生活風格(2),宗教命理(2),電腦資訊(1),,,,,,,,,,
2025-04-20 21:26:43,商業理財(15),心理勵志(14),文學小說(5),童書/青少年文學(5),人文社科(3),生活風格(2),醫療保健(2),電腦資訊(1),自然科普(1),語言學習(1),宗教命理(1),,,,,,,,,
2025-04-20 22:16:56,商業理財(16),心理勵志(15),文學小說(4),童書/青少年文學(4),人文社科(4),醫療保健(2),電腦資訊(1),生活風格(1),自然科普(1),語言學習(1),宗教命理(1),,,,,,,,,
2025-04-20 23:18:02,商業理財(15),心理勵志(14),文學小說(6),童書/青少年文學(4),人文社科(4),醫療保健(2),電腦資訊(1),生活風格(1),自然科普(1),語言學習(1),宗教命理(1),,,,,,,,,
2025-04-21 00:20:47,商業理財(10),文學小說(10),心理勵志(9),童書/青少年文學(8),語言學習(4),人文社科(3),電腦資訊(2),飲食(1),藝術設計(1),宗教命理(1),生活風格(1),,,,,,,,,
2025-04-21 01:18:07,商業理財(17),文學小說(9),心理勵志(5),人文社科(4),童書/青少年文學(4),宗教命理(2),自然科普(2),電腦資訊(2),醫療保健(2),影視偶像(1),考試用書(1),藝術設計(1),,,,,,,,
2025-04-21 02:22:56,商業理財(16),心理勵志(8),醫療保健(5),宗教命理(5),人文社科(4),文學小說(4),電腦資訊(1),飲食(1),影視偶像(1),限制級商品（需登入）(1),童書/青少年文學(1),考試用書(1),自然科普(1),藝術設計(1),,,,,,
2025-04-21 03:17:13,商業理財(15),宗教命理(6),文學小說(6),心理勵志(5),人文社科(4),童書/青少年文學(4),醫療保健(3),影視偶像(1),飲食(1),電腦資訊(1),限制級商品（需登入）(1),藝術設計(1),考試用書(1),自然科普(1),,,,,,
2025-04-21 04:19:26,商業理財(17),文學小說(8),宗教命理(6),人文社科(4),童書/青少年文學(4),醫療保健(3),心理勵志(3),影視偶像(1),電腦資訊(1),飲食(1),生活風格(1),限制級商品（需登入）(1),,,,,,,,
2025-04-21 05:17:18,商業理財(16),文學小說(8),宗教命理(5),人文社科(4),醫療保健(4),心理勵志(4),童書/青少年文學(3),飲食(1),影視偶像(1),電腦資訊(1),生活風格(1),限制級商品（需登入）(1),語言學習(1),,,,,,,
2025-04-21 06:17:50,商業理財(16),文學小說(8),心理勵志(5),宗教命理(5),人文社科(4),醫療保健(4),童書/青少年文學(3),影視偶像(1),電腦資訊(1),飲食(1),生活風格(1),限制級商品（需登入）(1),,,,,,,,
2025-04-21 07:18:05,商業理財(12),文學小說(8),人文社科(6),心理勵志(6),宗教命理(5),醫療保健(4),童書/青少年文學(3),飲食(1),影視偶像(1),電腦資訊(1),生活風格(1),藝術設計(1),限制級商品（需登入）(1),,,,,,,
2025-04-21 09:19:16,商業理財(12),心理勵志(7),文學小說(7),宗教命理(6),人文社科(5),生活風格(4),醫療保健(3),電腦資訊(2),童書/青少年文學(1),影視偶像(1),飲食(1),專業/教科書/政府出版品(1),,,,,,,,
2025-04-21 11:11:27,文學小說(9),心理勵志(9),商業理財(9),宗教命理(4),生活風格(4),語言學習(4),醫療保健(3),人文社科(3),童書/青少年文學(2),影視偶像(1),專業/教科書/政府出版品(1),飲食(1),,,,,,,,
2025-04-21 12:22:52,心理勵志(10),文學小說(10),商業理財(9),童書/青少年文學(5),人文社科(4),語言學習(3),宗教命理(3),生活風格(2),醫療保健(2),影視偶像(1),專業/教科書/政府出版品(1),,,,,,,,,
2025-04-21 13:20:15,心理勵志(12),商業理財(9),文學小說(9),人文社科(5),宗教命理(3),童書/青少年文學(3),語言學習(3),醫療保健(3),影視偶像(1),生活風格(1),專業/教科書/政府出版品(1),,,,,,,,,
2025-04-21 14:25:56,心理勵志(12),文學小說(10),商業理財(9),人文社科(5),宗教命理(3),語言學習(3),醫療保健(3),童書/青少年文學(3),影視偶像(1),生活風格(1),,,,,,,,,,
2025-04-21 15:19:59,心理勵志(12),商業理財(10),文學小說(9),語言學習(4),童書/青少年文學(4),宗教命理(3),人文社科(3),醫療保健(3),影視偶像(1),生活風格(1),,,,,,,,,,
2025-04-21 16:24:38,心理勵志(13),商業理財(10),文學小說(8),童書/青少年文學(4),語言學習(4),宗教命理(3),人文社科(3),親子教養(2),影視偶像(1),醫療保健(1),生活風格(1),,,,,,,,,
2025-04-21 17:20:46,商業理財(12),心理勵志(12),文學小說(7),童書/青少年文學(5),語言學習(4),人文社科(3),宗教命理(2),親子教養(2),影視偶像(1),醫療保健(1),生活風格(1),,,,,,,,,
2025-04-21 18:20:41,心理勵志(12),商業理財(10),文學小說(7),語言學習(5),童書/青少年文學(5),人文社科(3),生活風格(2),宗教命理(2),親子教養(2),影視偶像(1),醫療保健(1),,,,,,,,,
2025-04-21 19:17:13,心理勵志(12),商業理財(11),文學小說(8),童書/青少年文學(5),語言學習(4),人文社科(3),生活風格(2),親子教養(2),宗教命理(1),影視偶像(1),醫療保健(1),,,,,,,,,
2025-04-21 20:34:05,心理勵志(12),商業理財(11),文學小說(7),童書/青少年文學(4),人文社科(3),宗教命理(3),語言學習(3),生活風格(2),親子教養(2),影視偶像(1),專業/教科書/政府出版品(1),醫療保健(1),,,,,,,,
2025-04-21 21:28:10,心理勵志(12),商業理財(10),文學小說(8),人文社科(6),童書/青少年文學(4),語言學習(3),生活風格(2),宗教命理(1),專業/教科書/政府出版品(1),影視偶像(1),醫療保健(1),親子教養(1),,,,,,,,
2025-04-21 22:18:23,心理勵志(12),商業理財(10),文學小說(9),人文社科(5),童書/青少年文學(4),語言學習(3),生活風格(2),宗教命理(1),專業/教科書/政府出版品(1),影視偶像(1),醫療保健(1),親子教養(1),,,,,,,,
2025-04-21 23:20:12,心理勵志(12),商業理財(10),文學小說(7),人文社科(5),童書/青少年文學(4),語言學習(4),醫療保健(2),生活風格(2),宗教命理(1),影視偶像(1),專業/教科書/政府出版品(1),親子教養(1),,,,,,,,
2025-04-22 00:22:40,商業理財(14),童書/青少年文學(10),文學小說(6),心理勵志(4),生活風格(4),自然科普(3),語言學習(3),人文社科(3),宗教命理(2),限制級商品（需登入）(1),,,,,,,,,,
2025-04-22 01:18:48,商業理財(15),心理勵志(8),文學小說(8),宗教命理(4),童書/青少年文學(3),語言學習(3),親子教養(2),生活風格(2),專業/教科書/政府出版品(2),電腦資訊(1),人文社科(1),影視偶像(1),,,,,,,,
2025-04-22 02:24:28,商業理財(14),文學小說(7),童書/青少年文學(7),語言學習(6),心理勵志(5),宗教命理(4),自然科普(2),親子教養(1),影視偶像(1),生活風格(1),電腦資訊(1),人文社科(1),,,,,,,,
2025-04-22 03:16:26,商業理財(12),文學小說(9),童書/青少年文學(7),語言學習(6),宗教命理(5),心理勵志(4),親子教養(1),影視偶像(1),自然科普(1),生活風格(1),電腦資訊(1),人文社科(1),飲食(1),,,,,,,
2025-04-22 04:20:51,商業理財(12),文學小說(9),童書/青少年文學(7),語言學習(6),宗教命理(5),心理勵志(4),親子教養(1),影視偶像(1),自然科普(1),生活風格(1),電腦資訊(1),人文社科(1),飲食(1),,,,,,,
2025-04-22 05:18:19,商業理財(14),文學小說(8),童書/青少年文學(7),語言學習(5),宗教命理(4),心理勵志(4),親子教養(1),醫療保健(1),影視偶像(1),自然科普(1),生活風格(1),電腦資訊(1),人文社科(1),飲食(1),,,,,,
2025-04-22 06:19:17,商業理財(13),童書/青少年文學(9),文學小說(7),心理勵志(4),宗教命理(4),語言學習(4),人文社科(2),親子教養(1),影視偶像(1),醫療保健(1),自然科普(1),生活風格(1),電腦資訊(1),飲食(1),,,,,,
2025-04-22 07:18:05,商業理財(11),童書/青少年文學(9),文學小說(8),宗教命理(5),心理勵志(4),語言學習(3),親子教養(2),藝術設計(2),自然科普(2),醫療保健(1),影視偶像(1),生活風格(1),電腦資訊(1),,,,,,,
2025-04-22 09:15:39,商業理財(14),童書/青少年文學(9),心理勵志(7),文學小說(7),宗教命理(4),人文社科(2),自然科普(2),親子教養(1),語言學習(1),藝術設計(1),影視偶像(1),醫療保健(1),,,,,,,,
2025-04-22 11:04:43,商業理財(11),心理勵志(10),文學小說(9),童書/青少年文學(9),宗教命理(3),人文社科(3),親子教養(1),語言學習(1),自然科普(1),藝術設計(1),影視偶像(1),,,,,,,,,
2025-04-22 12:22:25,商業理財(11),文學小說(9),心理勵志(9),童書/青少年文學(8),宗教命理(5),人文社科(3),親子教養(1),自然科普(1),生活風格(1),語言學習(1),醫療保健(1),,,,,,,,,
2025-04-22 13:20:30,商業理財(11),心理勵志(9),文學小說(8),童書/青少年文學(7),宗教命理(6),人文社科(4),語言學習(2),親子教養(1),自然科普(1),生活風格(1),,,,,,,,,,
2025-04-22 14:26:13,商業理財(11),童書/青少年文學(9),心理勵志(8),文學小說(7),宗教命理(6),人文社科(4),親子教養(1),生活風格(1),自然科普(1),藝術設計(1),醫療保健(1),,,,,,,,,
2025-04-22 15:19:35,童書/青少年文學(12),心理勵志(9),商業理財(9),宗教命理(6),文學小說(6),人文社科(5),親子教養(1),生活風格(1),自然科普(1),,,,,,,,,,,
2025-04-22 16:24:36,童書/青少年文學(12),商業理財(11),心理勵志(9),宗教命理(6),文學小說(5),人文社科(4),親子教養(1),生活風格(1),自然科普(1),,,,,,,,,,,
2025-04-22 17:21:04,商業理財(12),童書/青少年文學(10),心理勵志(8),人文社科(6),宗教命理(5),文學小說(5),親子教養(1),生活風格(1),自然科普(1),語言學習(1),,,,,,,,,,
2025-04-22 18:20:34,商業理財(12),童書/青少年文學(9),心理勵志(8),宗教命理(6),文學小說(5),人文社科(5),旅遊(1),親子教養(1),飲食(1),生活風格(1),自然科普(1),,,,,,,,,
2025-04-22 19:17:40,商業理財(12),心理勵志(8),童書/青少年文學(7),文學小說(6),宗教命理(6),人文社科(6),旅遊(1),親子教養(1),飲食(1),生活風格(1),自然科普(1),,,,,,,,,
2025-04-22 20:34:05,商業理財(14),心理勵志(7),童書/青少年文學(7),文學小說(6),宗教命理(5),人文社科(5),親子教養(1),旅遊(1),飲食(1),生活風格(1),語言學習(1),自然科普(1),,,,,,,,
2025-04-22 21:30:02,商業理財(13),心理勵志(8),童書/青少年文學(7),文學小說(6),人文社科(6),宗教命理(5),旅遊(1),親子教養(1),飲食(1),生活風格(1),語言學習(1),,,,,,,,,
2025-04-22 22:19:22,商業理財(12),童書/青少年文學(8),心理勵志(8),文學小說(7),宗教命理(5),人文社科(5),旅遊(1),親子教養(1),飲食(1),生活風格(1),語言學習(1),,,,,,,,,
2025-04-22 23:20:25,商業理財(13),心理勵志(8),文學小說(7),童書/青少年文學(7),宗教命理(5),人文社科(4),親子教養(1),旅遊(1),醫療保健(1),生活風格(1),語言學習(1),飲食(1),,,,,,,,
2025-04-23 00:23:32,童書/青少年文學(13),商業理財(8),心理勵志(8),文學小說(4),人文社科(4),醫療保健(4),語言學習(3),宗教命理(2),旅遊(1),親子教養(1),國中小參考書(1),藝術設計(1),,,,,,,,
2025-04-23 01:18:44,心理勵志(14),文學小說(9),商業理財(9),宗教命理(4),童書/青少年文學(4),人文社科(3),生活風格(2),醫療保健(2),藝術設計(1),影視偶像(1),國中小參考書(1),,,,,,,,,
2025-04-23 02:24:49,心理勵志(12),文學小說(10),童書/青少年文學(10),商業理財(7),宗教命理(4),語言學習(3),藝術設計(1),飲食(1),人文社科(1),國中小參考書(1),,,,,,,,,,
2025-04-23 03:16:57,商業理財(11),文學小說(10),心理勵志(10),童書/青少年文學(9),宗教命理(4),藝術設計(2),醫療保健(1),親子教養(1),飲食(1),語言學習(1),,,,,,,,,,
2025-04-23 04:21:23,文學小說(11),商業理財(11),心理勵志(10),童書/青少年文學(7),宗教命理(3),藝術設計(2),生活風格(1),醫療保健(1),親子教養(1),飲食(1),人文社科(1),語言學習(1),,,,,,,,
2025-04-23 05:18:30,文學小說(12),心理勵志(10),商業理財(10),童書/青少年文學(9),宗教命理(2),藝術設計(2),醫療保健(2),生活風格(1),親子教養(1),飲食(1),,,,,,,,,,
2025-04-23 06:18:22,文學小說(12),商業理財(11),心理勵志(10),童書/青少年文學(8),宗教命理(2),藝術設計(2),醫療保健(2),生活風格(1),親子教養(1),飲食(1),,,,,,,,,,
2025-04-23 07:18:09,商業理財(13),心理勵志(12),文學小說(10),童書/青少年文學(4),人文社科(3),宗教命理(2),藝術設計(2),醫療保健(2),親子教養(1),生活風格(1),,,,,,,,,,
2025-04-23 09:16:25,語言學習(12),商業理財(9),心理勵志(9),文學小說(5),童書/青少年文學(5),宗教命理(3),親子教養(3),人文社科(1),藝術設計(1),醫療保健(1),專業/教科書/政府出版品(1),,,,,,,,,
2025-04-23 11:05:59,心理勵志(12),商業理財(7),童書/青少年文學(7),語言學習(6),文學小說(5),親子教養(3),醫療保健(3),宗教命理(2),專業/教科書/政府出版品(2),藝術設計(1),自然科普(1),人文社科(1),,,,,,,,
2025-04-23 12:22:59,心理勵志(12),童書/青少年文學(8),商業理財(7),文學小說(6),語言學習(5),親子教養(3),宗教命理(2),人文社科(2),生活風格(2),藝術設計(1),自然科普(1),專業/教科書/政府出版品(1),,,,,,,,
2025-04-23 13:20:18,心理勵志(12),文學小說(8),商業理財(7),語言學習(5),童書/青少年文學(5),親子教養(3),人文社科(3),宗教命理(2),醫療保健(2),藝術設計(1),專業/教科書/政府出版品(1),自然科普(1),,,,,,,,
2025-04-23 14:26:24,心理勵志(14),文學小說(9),商業理財(8),語言學習(5),童書/青少年文學(4),親子教養(3),宗教命理(2),醫療保健(2),自然科普(1),藝術設計(1),生活風格(1),,,,,,,,,
2025-04-23 15:23:34,心理勵志(13),商業理財(7),文學小說(7),語言學習(6),童書/青少年文學(5),親子教養(3),醫療保健(3),宗教命理(2),自然科普(1),人文社科(1),生活風格(1),藝術設計(1),,,,,,,,
2025-04-23 16:24:43,心理勵志(15),商業理財(7),文學小說(7),語言學習(5),童書/青少年文學(4),醫療保健(3),親子教養(3),宗教命理(2),人文社科(1),自然科普(1),生活風格(1),藝術設計(1),,,,,,,,
2025-04-23 17:20:49,心理勵志(14),文學小說(9),商業理財(8),童書/青少年文學(6),醫療保健(3),親子教養(3),宗教命理(2),語言學習(2),自然科普(1),生活風格(1),人文社科(1),,,,,,,,,
2025-04-23 18:21:45,心理勵志(13),文學小說(9),商業理財(8),童書/青少年文學(6),宗教命理(3),親子教養(3),醫療保健(3),自然科普(1),人文社科(1),生活風格(1),專業/教科書/政府出版品(1),語言學習(1),,,,,,,,
2025-04-23 19:17:41,心理勵志(13),商業理財(9),文學小說(9),童書/青少年文學(5),宗教命理(3),醫療保健(3),親子教養(3),人文社科(2),自然科普(1),生活風格(1),專業/教科書/政府出版品(1),,,,,,,,,
2025-04-23 20:34:28,心理勵志(14),商業理財(9),文學小說(9),童書/青少年文學(4),宗教命理(3),醫療保健(3),親子教養(3),人文社科(2),自然科普(1),專業/教科書/政府出版品(1),生活風格(1),,,,,,,,,
2025-04-23 21:30:34,心理勵志(14),文學小說(10),商業理財(8),宗教命理(3),醫療保健(3),童書/青少年文學(3),親子教養(2),人文社科(2),生活風格(2),自然科普(1),專業/教科書/政府出版品(1),語言學習(1),,,,,,,,
